id,root,affix,confidence,info,pos,tense,person,cases,singular,plural,question,negative,lexical_affixes,syntactical_affixes
1,kitob,(i)m,0.1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,kitob,(i)miz,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
3,opa,(i)ng,0.1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,kitob,(i)ngiz,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,opa,(s)i,0.1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,kitob,Ga,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,kitob,da,0.1,,NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
8,kitob,dan,1,,NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
9,kun/oy,igacha,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,kitob,lar,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
10,kel/kuyla,(a)yotgandi,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
11,kitob,larda,1,,NULL,NULL,NULL,Orin-payt,NULL,1,NULL,NULL,NULL,NULL
12,kitob,lardan,1,,NULL,NULL,NULL,Chiqish,NULL,1,NULL,NULL,NULL,NULL
13,kitob,larga,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
14,kitob,lari,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
15,kitob,larimiz,1,,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL
16,kitob,larimizni,1,,NULL,NULL,NULL,Tushum,NULL,1,1,NULL,NULL,NULL
17,kitob,laring,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
18,kitob,laringiz,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
19,kitob,laringizni,1,,NULL,NULL,NULL,Tushum,NULL,1,NULL,NULL,NULL,NULL
20,kitob,larni,1,,NULL,NULL,NULL,Tushum,NULL,1,NULL,NULL,NULL,NULL
21,kitob,larning,1,,NULL,NULL,NULL,Qaratqich,NULL,1,NULL,NULL,NULL,NULL
22,kitob,mi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
23,kitob,ni,1,,NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
24,kitob,ning,1,,NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
27,kitob,larini,1,,NULL,NULL,NULL,Tushum,NULL,1,NULL,NULL,NULL,NULL
32,kitob/dada,(i)mmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
33,kitob/dada,(i)mizmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
35,kitob/dada,(i)ngmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
36,kitob/dada,(i)ngizmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
38,kitob/dada,(s)imi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
39,dada,mlar,1,hurmatlash manosi,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
40,dada,mizlar,1,hurmatlash manosi,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL
41,dada,ngizlar,1,hurmatlash manosi,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
42,dada,nglar,1,hurmatlash manosi,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
43,kitob,dami,1,,NULL,NULL,NULL,Orin-payt,NULL,NULL,1,NULL,NULL,NULL
44,kitob,danmi,1,,NULL,NULL,NULL,Chiqish,NULL,NULL,1,NULL,NULL,NULL
45,kitob,gami,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
47,o'quvchi,siz,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
49,dada,(s)isiz,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50,dada,(s)iman,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
51,o'qituvchi,(s)imisiz,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
52,o'qituvchi,(s)imisan,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
54,bor/kuyla,(a)y,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,bor/kuyla,(a)ylik,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56,bor/kuyla,(a)ymi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
57,bor/kuyla,(a)ylikmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
60,bor/kuyla,(i)nglar,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
61,bor/kuyla,sin,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62,bor/kuyla,gin,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64,bor/kuyla,(a)yin,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65,bor/kuyla,moqchi,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
66,bor/kuyla,sa,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
68,bor/kuyla,moqda,1,,NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
70,bor/kuyla/uxla,(a)yotir,1,Qoida: (a) qirqilmaydigan xolatdagi suzlarni kiritib shularni istisno qilish kerak yoki biron qoida topish kerak a ni qirqmasligi uchun,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71,bor/kuyla,(a)yotib,1,Qoida: (a) qirqilmaydigan xolatdagi suzlarni kiritib shularni istisno qilish kerak yoki biron qoida topish kerak a ni qirqmasligi uchun,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
72,bor/kuyla,(a)yapti,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73,bor/kuyla,(a)r,0.1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
74,bor/kuyla,(a)rdi,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
75,bor/kuyla,masdi,1,utgan zamon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
76,bor/kuyla,masdim,1,utgan zamon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
77,bor/kuyla,masdik,1,utgan zamon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
78,bor/kuyla,masdingiz,1,utgan zamon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
79,bor/kuyla,masdilar,1,utgan zamon,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL
80,bor/kuyla/chiq/cho'k,Gan,1,utgan zamon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81,bor/kuyla/chiq/cho'k,Gandi,1,utgan zamon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
82,bor/kuyla/chiq/cho'k,Gandim,1,utgan zamon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
83,bor/kuyla/chiq/cho'k,Gandik,1,utgan zamon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
84,bor/kuyla/chiq/cho'k,Gandilar,1,utgan zamon,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
85,bor/kuyla/chiq/cho'k,Ganmidi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
86,bor/kuyla/chiq/cho'k,Ganmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
87,bor/kuyla/chiq/cho'k,Ganmidingiz,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
90,bor/kuyla,sinlar,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
91,bor/kuyla,sinmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
93,kel/kuyla,sinlarmi,1,,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL
96,bor/kuyla/chiq/cho'k,Ganmiz,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
97,bor/kuyla/chiq/cho'k,Gansiz,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102,bor/kuyla/chiq/cho'k,Ganing,1,,NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
103,bor/kuyla/chiq/cho'k,Ganingdan,1,,NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
104,bor/kuyla/chiq/cho'k,Ganingda,1,,NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
105,bor/kuyla/chiq/cho'k,Ganingga,1,,NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
106,bor/kuyla/chiq/cho'k,Ganding,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
108,bor/kuyla/chiq/cho'k,Gandingmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
111,kel/kuyla,(a)yotgan,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
112,kel/kuyla,(a)yotganmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
113,kel/kuyla,(a)yotganmidi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
114,kel/kuyla,(a)yotganlar,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
115,kel/kuyla,(a)yotganlardan,1,,NULL,NULL,NULL,Chiqish,NULL,1,NULL,NULL,NULL,NULL
116,kel/kuyla,(a)yotganlardanmi,1,,NULL,NULL,NULL,Chiqish,NULL,1,1,NULL,NULL,NULL
117,kel/kuyla,(a)yotganlardanmisiz,1,,NULL,NULL,NULL,Chiqish,NULL,1,1,NULL,NULL,NULL
121,kitob/oyna,gina,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
122,kitob,largina,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
123,kitob,larnigina,1,,NULL,NULL,NULL,Tushum,NULL,1,NULL,NULL,NULL,NULL
124,kitob,dek,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
125,rais,lardek,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
127,yugur/sakra,(a)rdilar,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
128,yugur/sakra,(a)rmidi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
130,yugur/sakra,(a)rmiding,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
131,yugur/sakra,(a)rmidingiz,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
132,yugur/sakra,dimi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
133,yugur/sakra,dimilar,1,,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL
134,yugur/sakra,ding,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
135,yugur/sakra,dingiz,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
136,yugur/sakra,dingizmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
137,yugur/sakra,dingmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
138,yugur/sakra,ma,0.1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
139,yugur/sakra,mading,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
140,yugur/sakra,madingiz,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
141,yugur/sakra,madingizmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL
142,yugur/sakra,madingmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL
146,bor/kuyla/chiq/cho'k,Ganingiz,1,,NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
148,bor/kuyla/chiq/cho'k,Ganingizni,1,,NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
150,yugur/sakra/ek/chiq,Gancha,1,"G:{g,k,q}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
151,kun/oy/yil,gacha,1,"faqat vaqtni bildiruvchi suzlardan keyin, asr,qiyomat,yil [sanaladigan sonlardan keyn, keyingi yilgacha, 5-asrgacha]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
153,qil/et,Tir,1,"T:{t,d} Qoida: Tir odatda undosh harflardan keyin qushilyapti",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
154,qil/et,Tirildi,1,Tir nisbatidan keyin il nisbati qo'shilgan holda so'z tamom bo'lmaydi. Maqolada qayd qilish uchun,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
155,qil/et,Tirilgan,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
156,fuqaro,lariga,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
157,fuqaro,laridan,1,,NULL,NULL,NULL,Chiqish,NULL,1,NULL,NULL,NULL,NULL
158,fuqaro,larida,1,,NULL,NULL,NULL,Orin-payt,NULL,1,NULL,NULL,NULL,NULL
159,fuqaro,larining,1,,NULL,NULL,NULL,Qaratqich,NULL,1,NULL,NULL,NULL,NULL
164,fuqaro,larimizning,1,,NULL,NULL,NULL,Qaratqich,NULL,1,1,NULL,NULL,NULL
165,siz/biz,dagi,1,,NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
167,u/bu/siz/biz,lardagi,1,,NULL,NULL,NULL,Orin-payt,NULL,1,NULL,NULL,NULL,NULL
169,kitob/baho,(s)iga,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
170,kitob/baho,(s)idan,1,,NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
171,kitob/baho,(s)ini,1,,NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
172,kitob/baho,(s)ining,1,,NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
173,kitob/baho,(s)ida,1,,NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
174,ol/qo'y,dik,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
175,ol/bor,dim,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
176,ol/bor,dilar,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
179,ol/bor,dikmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
181,ol/bor,sang,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
185,ayt/kuyla,sak,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
186,ayt/kuyla,sakgina,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
187,ayt/kuyla,sam,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
188,ayt/kuyla,sammi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
189,ayt/kuyla,sakmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
191,ayt/kuyla,sangmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
194,ayt/kuyla,moqchimi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
195,ayt/kuyla,moqchisiz,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
196,ayt/kuyla,moqchisan,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
197,ayt/kuyla,moqchimiz,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
212,ayt/kuyla,Y,0.1,"Y:{a,y} ayta, kuylay, (sakray boshladi, ayta boshladi) Qoida: undoshdan sung {a}, unlidan sung {y} keladi.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
213,ayt/kuyla,(i)b,0.1,"aytib, kuylab, (sakra{b}, yugur{ib}) Qoida: undoshdan sung {ib}, unlidan sung {b} keladi.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
214,ayt/kuyla,Gay,1,"Q:{g,q} aytgay, chiqqay. Qoida: q dan boshqa harf bulan tugasa {g}, q bn tugasas {q} bilan keladi.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
216,ayt/kuyla,moqchimiding,1,"Q:{g,q} aytgay, chiqqay. Qoida: q dan boshqa harf bulan tugasa {g}, q bn tugasas {q} bilan keladi.",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
217,ayt/kuyla,moqchimidingiz,1,"Q:{g,q} aytgay, chiqqay. Qoida: q dan boshqa harf bulan tugasa {g}, q bn tugasas {q} bilan keladi.",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
220,u/siz/biz/kim/sen/men,(n)iki,1,"biz{niki}, sen{iki}. Qoida: agar n xarfi bilan tugasa {iki}, aks holda {niki} qo'shiladi.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
221,u/siz/biz/kim/sen/men,(n)ikimi,1,"biz{niki}, sen{iki}. Qoida: agar n xarfi bilan tugasa {iki}, aks holda {niki} qo'shiladi.",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
222,u/siz/biz/kim/sen/men,(n)ikidir,1,"biz{niki}, sen{iki}. Qoida: agar n xarfi bilan tugasa {iki}, aks holda {niki} qo'shiladi.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
223,u/siz/biz/sen/men,(n)ikichalik,1,"(n)ikicha degan qushimcha bo'lmaydi, (n)iki{cha}+{lik} birga qo'shilib keladi.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
224,u/siz/biz/,larniki,1,Qoida: {lar} qushimchasidan keyin albatta {niki} shaklida qo'shiladi.,NULL,NULL,NULL,Tushum,NULL,1,NULL,NULL,NULL,NULL
225,u/siz/biz/,larnikichalik,1,Qoida: {lar} qushimchasidan keyin albatta {niki} shaklida qo'shiladi.,NULL,NULL,NULL,Tushum,NULL,1,NULL,NULL,NULL,NULL
227,yugur/bor/chiq,Ganlaridan,1,"Q:{g,q}",NULL,NULL,NULL,Chiqish,NULL,1,NULL,NULL,NULL,NULL
228,yugur/bor/chiq,Ganlarida,1,"Q:{g,q}",NULL,NULL,NULL,Orin-payt,NULL,1,NULL,NULL,NULL,NULL
