id,root,affix,confidence,info,pos,tense,person,cases,singular,plural,question,negative,lexical_affixes,syntactical_affixes
229,yugur/yig'la/chiq,Ganlarini,1,"Q:{g,q}",NULL,NULL,NULL,Tushum,NULL,1,NULL,NULL,NULL,NULL
231,yugur/yig'la/chiq,Ganmidik,1,"Q:{g,q}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
235,yugur/yig'la/chiq,Ganmizmi,1,"Q:{g,q}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
236,yugur/yig'la/chiq,Ganmisiz,1,"Q:{g,q}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
237,yugur/yig'la/chiq,Ganmisan,1,"Q:{g,q}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
240,yugur/yig'la/chiq,Gansizmi,1,"Q:{g,q}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
242,ayt/uxla,may,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
243,ayt/uxla,maylik,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
244,ayt/uxla,mas,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
245,ayt/uxla,maslikni,1,uxlamaslikni bahona qilib,NULL,NULL,NULL,Tushum,NULL,NULL,NULL,1,NULL,NULL
246,ayt/uxla,masdan,1,uxla{masdan},NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,1,NULL,NULL
247,ayt/uxla,masliklari,1,uxla{masliklari} oqibatida axvoli og'irlashdi,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL
248,ayt/uxla,maganligidan,1,uxla{maganligidan} xavotirda edi,NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,1,NULL,NULL
249,ayt/uxla,maganligi,1,uxla{maganligi} xavotirli edi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
250,ayt/uxla,magan,1,uxla{magan} ko'rinardi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
251,ayt/uxla,maganidan,1,uxla{maganidan} xavotirda edi,NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,1,NULL,NULL
253,qo'n/uxla,(a)yotgani,1,qo'n{ayotgani} tasvirlangan video,NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
254,qo'n/uxla,(a)yotganida,1,qo'n{ayotganida} tasvirga olingan video,NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
255,qo'n/uxla,(a)yotganini,1,qo'n{ayotganini} tasvirga oldi,NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
256,qo'n/uxla,(a)yotganligi,1,qo'n{ayotganligi} tasvirga olindi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
257,qo'n/uxla,(a)yotganligini,1,qo'n{ayotganligini} bilib qolishdi,NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
258,qo'n/uxla,(a)yotganligidan,1,qo'n{ayotganligidan} xavotirda edi,NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
260,bor/ayt,mayotgan,1,xech narsa sot{mayotgan} sotuvchi bor edi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
261,bor/ayt,mayotgani,1,xech narsa sot{mayotgani} uchun maoshsiz qoldi,NULL,NULL,NULL,Tushum,NULL,NULL,NULL,1,NULL,NULL
262,bor/ayt,mayotganligidan,1,ayt{mayotganligidan},NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,1,NULL,NULL
263,bor/ayt,mayotganligi,1,ayt{mayotganligi},NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
264,bor/ayt,mayotganligini,1,ayt{mayotganligini},NULL,NULL,NULL,Tushum,NULL,NULL,NULL,1,NULL,NULL
265,bor/ayt,mayotganini,1,ayt{mayotganini},NULL,NULL,NULL,Tushum,NULL,NULL,NULL,1,NULL,NULL
266,bor/ayt/chiq,Ganida,1,"Q:{g,q} bor{ganida}, chiq{qanida}",NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
267,bor/ayt/chiq,maganida,1,"bor{maganida}, chiq{maganida}",NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,1,NULL,NULL
268,bor/ayt/chiq,magani,1,"Q:{g,q} bor{magani}, chiq{magani}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,1,NULL,NULL
269,bor/ayt/chiq,Gani,1,"G:{g,k,q} bor{gani}, chiq{qani}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
271,bor/ayt/chiq,Ganini,1,"Q:{g,q} bor{ganini}, chiq{qanini}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
272,bor/ayt/chiq,Ganidan,1,"Q:{g,q} ayt{ganidan}, chiq{qanidan}",NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
274,bor/ayt/chiq,Ganingni,1,"Q:{g,q} ayt{ganingni}, chiq{qaningni}",NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
275,bor/ayt/chiq,Ganlari,1,"Q:{g,q} ayt{ganlari}, chiq{qanlari}",NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
276,bor/ayt/chiq,yapti,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
278,bor/ayt/chiq,salar,1,{lar} hurmatlash va ko'plik manosida keladi,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
280,bor/ayt/chiq,sangiz,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
283,bor/ayt/chiq,sangizgina,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
284,bor/ayt/chiq,sanggina,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
285,bor/ayt/chiq,samgina,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
287,o'yla/ayt/chiq,Ganimdek,1,"Q:{g,k,q}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
288,o'yla/ayt/chiq,Ganimni,1,"Q:{g,k,q}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
289,o'yla/ayt/chiq/cho'k,Ganlarim,1,"Q:{g,k,q}",NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
290,o'yla/ayt/chiq/cho'k,Ganim,1,"Q:{g,k,q}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
292,o'yla/ayt/chiq/cho'k,Ganimdan,1,"Q:{g,k,q}",NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
293,o'yla/ayt/chiq/cho'k,Ganimda,1,"Q:{g,k,q}",NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
294,o'yla/ayt/chiq/cho'k,Ganmidim,1,"Q:{g,k,q}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
295,o'yla/ayt/chiq/cho'k,Ganmiding,1,"Q:{g,k,q}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
296,o'yla/ayt/chiq/cho'k,Ganmidingi,1,"Q:{g,k,q}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
297,o'yla/ayt/chiq/cho'k,Ganmidilar,1,"Q:{g,k,q}",NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL
299,o'yla/ayt/chiq/cho'k,di,0.1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
304,o'yla/ayt/chiq/cho'k,dinglar,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
305,o'yla/ayt/chiq/cho'k,dimmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
311,o'yla/ayt/chiq/cho'k,dilarmi,1,,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL
314,o'quvchi,san,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
316,o'quvchi,misan,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
317,o'quvchi,misiz,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
318,o'quvchi,miz,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
319,o'quvchi,mizmi,1,"Qoida: {man},{miz} o'zlik qo'shimchalari kelganda savolning {mi} qushimchasi orqasiga tushadi [o'quvchimanmi, o'quvchimizmi]. Agar {san},{siz} o'zlik qushimchalari kelganda savolning {mi} qushimchasi oldinga tushadi [o'quvchimisan]",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
320,o'quvchi,man,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
322,o'quvchi,manmi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL
324,o'quvchi,larmi,1,,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL
326,kitob,larimiznigina,1,kitoblarimiznigina saqlab qoldik,NULL,NULL,NULL,Tushum,NULL,1,1,NULL,NULL,NULL
327,kitob,larimizdan,1,kitoblarimizdan faqat shuni saqlab qoldik,NULL,NULL,NULL,Chiqish,NULL,1,1,NULL,NULL,NULL
329,kitob,laringizning,1,kitoblaringizning qiymati,NULL,NULL,NULL,Qaratqich,NULL,1,NULL,NULL,NULL,NULL
330,kitob,laringizdan,1,kitoblaringizdan shularni ajratib oldik,NULL,NULL,NULL,Chiqish,NULL,1,NULL,NULL,NULL,NULL
332,oila/kitob,(i)mizning,1,"oila{mizning}, kitob{imizning}",NULL,NULL,NULL,Qaratqich,NULL,NULL,1,NULL,NULL,NULL
333,oila/kitob,(i)mizni,1,"oila{mizni}, kitob{imizni}",NULL,NULL,NULL,Tushum,NULL,NULL,1,NULL,NULL,NULL
334,oila/kitob,(i)mizdan,1,"oila{mizdan}, kitob{imizdan}",NULL,NULL,NULL,Chiqish,NULL,NULL,1,NULL,NULL,NULL
335,oila/kitob,(i)mizda,1,"oila{mizda}, kitob{imizda}",NULL,NULL,NULL,Orin-payt,NULL,NULL,1,NULL,NULL,NULL
336,oila/kitob,(i)mizga,1,"oila{mizga}, kitob{imizga}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
339,oila/kitob,(i)ngni,1,"oila{ngni}, kitob{ingni}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
340,oila/kitob,(i)ngda,1,"oila{ngda}, kitob{ingda}",NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
341,oila/kitob,(i)ngdan,1,"oila{ngdan}, kitob{ingdan}",NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
342,oila/kitob,(i)ngning,1,"oila{ngning}, kitob{ingning}",NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
343,oila/kitob,(i)ngga,1,"oila{ngga}, kitob{ingga}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
345,oila/kitob,(i)ngizni,1,"oila{ngizni}, kitob{ingizni}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
346,oila/kitob,(i)ngizning,1,"oila{ngizning}, kitob{ingizning}",NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
347,oila/kitob,(i)ngizda,1,"oila{ngizda}, kitob{ingizda}",NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
348,oila/kitob,(i)ngizdan,1,"oila{ngizdan}, kitob{ingizdan}",NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
350,oila/kitob,(i)mda,1,"oila{mda}, kitob{imda}",NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
351,oila/kitob,(i)mdan,1,"oila{mdan}, kitob{imdan}",NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
352,oila/kitob,(i)mga,1,"oila{mga}, kitob{imga}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
353,oila/kitob,(i)mni,1,"oila{mni}, kitob{imni}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
354,oila/kitob,(i)mning,1,"oila{mning}, kitob{imning}",NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
355,ruchka/kitob,larim,1,kitob{larim},NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
358,ruchka/kitob,larimni,1,kitob{larimni},NULL,NULL,NULL,Tushum,NULL,1,NULL,NULL,NULL,NULL
359,ruchka/kitob,larimda,1,kitob{larimda},NULL,NULL,NULL,Orin-payt,NULL,1,NULL,NULL,NULL,NULL
360,ruchka/kitob,larimdan,1,kitob{larimdan},NULL,NULL,NULL,Chiqish,NULL,1,NULL,NULL,NULL,NULL
361,ruchka/kitob,larimga,1,kitob{larimga},NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
363,ruchka/kitob,larimning,1,kitob{larimning},NULL,NULL,NULL,Qaratqich,NULL,1,NULL,NULL,NULL,NULL
365,ruchka/kitob,(i)mnigina,1,"ruchka{mnigina}, kitob{imnigina}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
367,ruchka/kitob,(i)mnimi,1,"ruchka{mnimi}, kitob{imnimi}",NULL,NULL,NULL,Tushum,NULL,NULL,1,NULL,NULL,NULL
369,ruchka/kitob,(i)mchalik,1,"ruchka{mchalik}, kitob{imchalik} Qoida: {chalik} bu yerda yaxlit qushimcha",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
371,o'tir/kuyla,Ydigan,1,"o'tir{adigan}, kuyla{ydigan} Qoida: undosh bilan tugasa (a), unli bilan tugasa (y) holida qo'shimcha yasaladi",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
372,o'tir/kuyla,Ydi,1,"o'tir{adi}, kuyla{ydi} Qoida: undosh bilan tugasa (a), unli bilan tugasa (y) holida qo'shimcha yasaladi",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
373,o'tir/kuyla,Ydilar,1,"o'tir{adilar}, kuyla{ydilar}",NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
374,yugur/kuyla,Ydimi,1,"yugur{adimi}, kuyla{ydimi}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
375,yugur/kuyla,madi,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
376,yugur/kuyla,madilar,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL
377,yugur/kuyla,magandi,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
378,yugur/kuyla,magandilar,1,,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL
379,yugur/kuyla,maganmidi,1,,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL
380,yugur/kuyla,maganmidilar,1,,NULL,NULL,NULL,NULL,NULL,1,1,1,NULL,NULL
381,yugur/kuyla,maganing,1,yugur{maganing},NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,1,NULL,NULL
382,yugur/kuyla,maganingdan,1,yugur{maganingdan},NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,1,NULL,NULL
383,yugur/kuyla,maganingda,1,yugur{maganingda},NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,1,NULL,NULL
384,yugur/kuyla,maganingni,1,yugur{maganingni},NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,1,NULL,NULL
388,uch/olti,(i)nchi,1,"Sonlar uchun: uch{inchi}, olti{nchi} Qoida: undosh bilan tugasa {inchi} qushimchasi qushiladi, unli bilan tugasa {nchi} qushimchasi qo'shiladi",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
389,uch/olti,ta,1,"Sonlar uchun: uch{ta}, olti{ta} ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
390,uch/olti,tacha,1,"Sonlar uchun: uch{tacha}, olti{tacha} ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
391,o'n/yuz/ming,larcha,1,"Sonlar uchun: o'n{larcha}, yuz{larcha}",NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
392,uch/besh,ala,1,"Sonlar uchun: uch{ala}, besh{ala}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
393,ikki/o'n,lab,1,"Sonlar uchun: ikki{lab}, o'n{lab}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
394,uch/besh,ov,1,"Sonlar uchun: uch{ov}, besh{ov}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
395,uch/besh,ovi,1,"Sonlar uchun: uch{ovi}, besh{ovi}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
396,uch/besh,ovlab,1,"Sonlar uchun: uch{ovlab}, besh{ovlab}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
397,uch/besh,ovlash,1,"Sonlar uchun: uch{ovlash}, besh{ovlash}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
398,uch/besh,ovlashib,1,"Sonlar uchun: uch{ovlashib}, besh{ovlashib}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
399,uch/besh,ovlon,1,"Sonlar uchun: uch{ovlon}, besh{ovlon}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
400,o'qituvchi,mikan,1,OT ,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
402,man/san/siz/biz/,day,1,OT ,NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
404,u/bu/shu,nday,1,"OT Qoida: faqatgina [u,bu,shu] suzlaridan keyin keladi u{nday},bu{nday},shu{nday}",NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
405,o'qituvchi,mish,1,OT. gumon manosida,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
406,ayt/ek/chiq,Ganmish,1,"G:{g,k,q} FEL. Gumon manosida",,Otgan,,,,,1,,,
414,ishchi,larimniki,1,,NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
415,ishla,t,1,FEL nisbat,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
416,ishla,tdi,1,FEL nisbat,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
417,ishla,tdimi,1,FEL nisbat,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
418,ishla,tmoqchi,1,FEL nisbat,Fel,Kelasi,3,,1,,,,,
419,ko'r,sat,1,"FEL, {sat} fel nisbati, Qoida: faqatgina ko'rmoq feliga qo'shiladi. ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
