id,root,affix,info,pos,tense,person,cases,singular,plural,question,negative,lexical_affixes,syntactical_affixes
1,kitob,(i)m,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,kitob,(i)miz,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
3,opa,(i)ng,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,kitob,(i)ngiz,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,opa,(s)i,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,kitob,Ga,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,kitob,da,,NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
8,kitob,dan,,NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
9,kun/oy,igacha,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,kitob,lar,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
11,kitob,larda,,NULL,NULL,NULL,Orin-payt,NULL,1,NULL,NULL,NULL,NULL
12,kitob,lardan,,NULL,NULL,NULL,Chiqish,NULL,1,NULL,NULL,NULL,NULL
13,kitob,larga,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
14,kitob,lari,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
15,kitob,larimiz,,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL
16,kitob,larimizni,,NULL,NULL,NULL,Tushum,NULL,1,1,NULL,NULL,NULL
17,kitob,laring,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
18,kitob,laringiz,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
19,kitob,laringizni,,NULL,NULL,NULL,Tushum,NULL,1,NULL,NULL,NULL,NULL
20,kitob,larni,,NULL,NULL,NULL,Tushum,NULL,1,NULL,NULL,NULL,NULL
21,kitob,larning,,NULL,NULL,NULL,Qaratqich,NULL,1,NULL,NULL,NULL,NULL
22,kitob,mi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
23,kitob,ni,,NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
24,kitob,ning,,NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
27,kitob,larini,,NULL,NULL,NULL,Tushum,NULL,1,NULL,NULL,NULL,NULL
32,kitob/dada,(i)mmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
33,kitob/dada,(i)mizmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
35,kitob/dada,(i)ngmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
36,kitob/dada,(i)ngizmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
38,kitob/dada,(s)imi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
39,dada,mlar,hurmatlash manosi,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
40,dada,mizlar,hurmatlash manosi,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL
41,dada,ngizlar,hurmatlash manosi,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
42,dada,nglar,hurmatlash manosi,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
43,kitob,dami,,NULL,NULL,NULL,Orin-payt,NULL,NULL,1,NULL,NULL,NULL
44,kitob,danmi,,NULL,NULL,NULL,Chiqish,NULL,NULL,1,NULL,NULL,NULL
45,kitob,gami,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
47,o'quvchi,siz,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
49,dada,(s)isiz,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50,dada,(s)iman,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
51,o'qituvchi,(s)imisiz,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
52,o'qituvchi,(s)imisan,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
54,bor/kuyla,(a)y,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,bor/kuyla,(a)ylik,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56,bor/kuyla,(a)ymi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
57,bor/kuyla,(a)ylikmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
60,bor/kuyla,(i)nglar,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
61,bor/kuyla,sin,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62,bor/kuyla,gin,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64,bor/kuyla,(a)yin,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65,bor/kuyla,moqchi,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
66,bor/kuyla,sa,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
68,bor/kuyla,moqda,,NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
70,bor/kuyla/uxla,(a)yotir,Qoida: (a) qirqilmaydigan xolatdagi suzlarni kiritib shularni istisno qilish kerak yoki biron qoida topish kerak a ni qirqmasligi uchun,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71,bor/kuyla,(a)yotib,Qoida: (a) qirqilmaydigan xolatdagi suzlarni kiritib shularni istisno qilish kerak yoki biron qoida topish kerak a ni qirqmasligi uchun,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
72,bor/kuyla,(a)yapti,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73,bor/kuyla,(a)r,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
74,bor/kuyla,(a)rdi,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
75,bor/kuyla,masdi,utgan zamon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
76,bor/kuyla,masdim,utgan zamon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
77,bor/kuyla,masdik,utgan zamon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
78,bor/kuyla,masdingiz,utgan zamon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
79,bor/kuyla,masdilar,utgan zamon,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL
80,bor/kuyla/chiq/cho'k,Gan,utgan zamon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81,bor/kuyla/chiq/cho'k,Gandi,utgan zamon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
82,bor/kuyla/chiq/cho'k,Gandim,utgan zamon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
83,bor/kuyla/chiq/cho'k,Gandik,utgan zamon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
84,bor/kuyla/chiq/cho'k,Gandilar,utgan zamon,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
85,bor/kuyla/chiq/cho'k,Ganmidi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
86,bor/kuyla/chiq/cho'k,Ganmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
87,bor/kuyla/chiq/cho'k,Ganmidingiz,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
90,bor/kuyla,sinlar,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
91,bor/kuyla,sinmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
93,kel/kuyla,sinlarmi,,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL
96,bor/kuyla/chiq/cho'k,Ganmiz,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
97,bor/kuyla/chiq/cho'k,Gansiz,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102,bor/kuyla/chiq/cho'k,Ganing,,NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
103,bor/kuyla/chiq/cho'k,Ganingdan,,NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
104,bor/kuyla/chiq/cho'k,Ganingda,,NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
105,bor/kuyla/chiq/cho'k,Ganingga,,NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
106,bor/kuyla/chiq/cho'k,Ganding,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
108,bor/kuyla/chiq/cho'k,Gandingmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
111,kel/kuyla,(a)yotgan,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
112,kel/kuyla,(a)yotganmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
113,kel/kuyla,(a)yotganmidi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
114,kel/kuyla,(a)yotganlar,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
115,kel/kuyla,(a)yotganlardan,,NULL,NULL,NULL,Chiqish,NULL,1,NULL,NULL,NULL,NULL
116,kel/kuyla,(a)yotganlardanmi,,NULL,NULL,NULL,Chiqish,NULL,1,1,NULL,NULL,NULL
117,kel/kuyla,(a)yotganlardanmisiz,,NULL,NULL,NULL,Chiqish,NULL,1,1,NULL,NULL,NULL
121,kitob/oyna,gina,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
122,kitob,largina,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
123,kitob,larnigina,,NULL,NULL,NULL,Tushum,NULL,1,NULL,NULL,NULL,NULL
124,kitob,dek,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
125,rais,lardek,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
127,yugur/sakra,(a)rdilar,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
128,yugur/sakra,(a)rmidi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
130,yugur/sakra,(a)rmiding,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
131,yugur/sakra,(a)rmidingiz,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
132,yugur/sakra,dimi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
133,yugur/sakra,dimilar,,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL
134,yugur/sakra,ding,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
135,yugur/sakra,dingiz,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
136,yugur/sakra,dingizmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
137,yugur/sakra,dingmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
138,yugur/sakra,ma,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
139,yugur/sakra,mading,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
140,yugur/sakra,madingiz,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
141,yugur/sakra,madingizmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL
142,yugur/sakra,madingmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL
146,bor/kuyla/chiq/cho'k,Ganingiz,,NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
148,bor/kuyla/chiq/cho'k,Ganingizni,,NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
150,yugur/sakra/ek/chiq,Gancha,"G:{g,k,q}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
151,kun/oy/yil,gacha,"faqat vaqtni bildiruvchi suzlardan keyin, asr,qiyomat,yil [sanaladigan sonlardan keyn, keyingi yilgacha, 5-asrgacha]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
153,qil/et,Tir,"T:{t,d} Qoida: Tir odatda undosh harflardan keyin qushilyapti",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
154,qil/et,Tirildi,Tir nisbatidan keyin il nisbati qo'shilgan holda so'z tamom bo'lmaydi. Maqolada qayd qilish uchun,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
155,qil/et,Tirilgan,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
156,fuqaro,lariga,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
157,fuqaro,laridan,,NULL,NULL,NULL,Chiqish,NULL,1,NULL,NULL,NULL,NULL
158,fuqaro,larida,,NULL,NULL,NULL,Orin-payt,NULL,1,NULL,NULL,NULL,NULL
159,fuqaro,larining,,NULL,NULL,NULL,Qaratqich,NULL,1,NULL,NULL,NULL,NULL
164,fuqaro,larimizning,,NULL,NULL,NULL,Qaratqich,NULL,1,1,NULL,NULL,NULL
165,siz/biz,dagi,,NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
167,u/bu/siz/biz,lardagi,,NULL,NULL,NULL,Orin-payt,NULL,1,NULL,NULL,NULL,NULL
169,kitob/baho,(s)iga,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
170,kitob/baho,(s)idan,,NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
171,kitob/baho,(s)ini,,NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
172,kitob/baho,(s)ining,,NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
173,kitob/baho,(s)ida,,NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
174,ol/qo'y,dik,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
175,ol/bor,dim,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
176,ol/bor,dilar,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
179,ol/bor,dikmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
181,ol/bor,sang,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
185,ayt/kuyla,sak,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
186,ayt/kuyla,sakgina,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
187,ayt/kuyla,sam,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
188,ayt/kuyla,sammi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
189,ayt/kuyla,sakmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
191,ayt/kuyla,sangmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
194,ayt/kuyla,moqchimi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
195,ayt/kuyla,moqchisiz,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
196,ayt/kuyla,moqchisan,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
197,ayt/kuyla,moqchimiz,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
212,ayt/kuyla,Y,"Y:{a,y} ayta, kuylay, (sakray boshladi, ayta boshladi) Qoida: undoshdan sung {a}, unlidan sung {y} keladi.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
213,ayt/kuyla,(i)b,"aytib, kuylab, (sakra{b}, yugur{ib}) Qoida: undoshdan sung {ib}, unlidan sung {b} keladi.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
214,ayt/kuyla,Gay,"Q:{g,q} aytgay, chiqqay. Qoida: q dan boshqa harf bulan tugasa {g}, q bn tugasas {q} bilan keladi.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
216,ayt/kuyla,moqchimiding,"Q:{g,q} aytgay, chiqqay. Qoida: q dan boshqa harf bulan tugasa {g}, q bn tugasas {q} bilan keladi.",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
217,ayt/kuyla,moqchimidingiz,"Q:{g,q} aytgay, chiqqay. Qoida: q dan boshqa harf bulan tugasa {g}, q bn tugasas {q} bilan keladi.",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
220,u/siz/biz/kim/sen/men,(n)iki,"biz{niki}, sen{iki}. Qoida: agar n xarfi bilan tugasa {iki}, aks holda {niki} qo'shiladi.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
221,u/siz/biz/kim/sen/men,(n)ikimi,"biz{niki}, sen{iki}. Qoida: agar n xarfi bilan tugasa {iki}, aks holda {niki} qo'shiladi.",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
222,u/siz/biz/kim/sen/men,(n)ikidir,"biz{niki}, sen{iki}. Qoida: agar n xarfi bilan tugasa {iki}, aks holda {niki} qo'shiladi.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
223,u/siz/biz/sen/men,(n)ikichalik,"(n)ikicha degan qushimcha bo'lmaydi, (n)iki{cha}+{lik} birga qo'shilib keladi.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
224,u/siz/biz/,larniki,Qoida: {lar} qushimchasidan keyin albatta {niki} shaklida qo'shiladi.,NULL,NULL,NULL,Tushum,NULL,1,NULL,NULL,NULL,NULL
225,u/siz/biz/,larnikichalik,Qoida: {lar} qushimchasidan keyin albatta {niki} shaklida qo'shiladi.,NULL,NULL,NULL,Tushum,NULL,1,NULL,NULL,NULL,NULL
227,yugur/bor/chiq,Ganlaridan,"Q:{g,q}",NULL,NULL,NULL,Chiqish,NULL,1,NULL,NULL,NULL,NULL
228,yugur/bor/chiq,Ganlarida,"Q:{g,q}",NULL,NULL,NULL,Orin-payt,NULL,1,NULL,NULL,NULL,NULL
229,yugur/yig'la/chiq,Ganlarini,"Q:{g,q}",NULL,NULL,NULL,Tushum,NULL,1,NULL,NULL,NULL,NULL
