id,root,affix,info,pos,tense,person,cases,singular,plural,question,negative,lexical_affixes,syntactical_affixes
231,yugur/yig'la/chiq,Ganmidik,"Q:{g,q}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
235,yugur/yig'la/chiq,Ganmizmi,"Q:{g,q}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
236,yugur/yig'la/chiq,Ganmisiz,"Q:{g,q}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
237,yugur/yig'la/chiq,Ganmisan,"Q:{g,q}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
240,yugur/yig'la/chiq,Gansizmi,"Q:{g,q}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
242,ayt/uxla,may,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
243,ayt/uxla,maylik,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
244,ayt/uxla,mas,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
245,ayt/uxla,maslikni,uxlamaslikni bahona qilib,NULL,NULL,NULL,Tushum,NULL,NULL,NULL,1,NULL,NULL
246,ayt/uxla,masdan,uxla{masdan},NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,1,NULL,NULL
247,ayt/uxla,masliklari,uxla{masliklari} oqibatida axvoli og'irlashdi,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL
248,ayt/uxla,maganligidan,uxla{maganligidan} xavotirda edi,NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,1,NULL,NULL
249,ayt/uxla,maganligi,uxla{maganligi} xavotirli edi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
250,ayt/uxla,magan,uxla{magan} ko'rinardi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
251,ayt/uxla,maganidan,uxla{maganidan} xavotirda edi,NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,1,NULL,NULL
253,qo'n/uxla,(a)yotgani,qo'n{ayotgani} tasvirlangan video,NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
254,qo'n/uxla,(a)yotganida,qo'n{ayotganida} tasvirga olingan video,NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
255,qo'n/uxla,(a)yotganini,qo'n{ayotganini} tasvirga oldi,NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
256,qo'n/uxla,(a)yotganligi,qo'n{ayotganligi} tasvirga olindi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
257,qo'n/uxla,(a)yotganligini,qo'n{ayotganligini} bilib qolishdi,NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
258,qo'n/uxla,(a)yotganligidan,qo'n{ayotganligidan} xavotirda edi,NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
260,bor/ayt,mayotgan,xech narsa sot{mayotgan} sotuvchi bor edi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
261,bor/ayt,mayotgani,xech narsa sot{mayotgani} uchun maoshsiz qoldi,NULL,NULL,NULL,Tushum,NULL,NULL,NULL,1,NULL,NULL
262,bor/ayt,mayotganligidan,ayt{mayotganligidan},NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,1,NULL,NULL
263,bor/ayt,mayotganligi,ayt{mayotganligi},NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
264,bor/ayt,mayotganligini,ayt{mayotganligini},NULL,NULL,NULL,Tushum,NULL,NULL,NULL,1,NULL,NULL
265,bor/ayt,mayotganini,ayt{mayotganini},NULL,NULL,NULL,Tushum,NULL,NULL,NULL,1,NULL,NULL
266,bor/ayt/chiq,Ganida,"Q:{g,q} bor{ganida}, chiq{qanida}",NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
267,bor/ayt/chiq,maganida,"bor{maganida}, chiq{maganida}",NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,1,NULL,NULL
268,bor/ayt/chiq,magani,"Q:{g,q} bor{magani}, chiq{magani}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,1,NULL,NULL
269,bor/ayt/chiq,Gani,"G:{g,k,q} bor{gani}, chiq{qani}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
271,bor/ayt/chiq,Ganini,"Q:{g,q} bor{ganini}, chiq{qanini}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
272,bor/ayt/chiq,Ganidan,"Q:{g,q} ayt{ganidan}, chiq{qanidan}",NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
274,bor/ayt/chiq,Ganingni,"Q:{g,q} ayt{ganingni}, chiq{qaningni}",NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
275,bor/ayt/chiq,Ganlari,"Q:{g,q} ayt{ganlari}, chiq{qanlari}",NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
276,bor/ayt/chiq,yapti,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
278,bor/ayt/chiq,salar,{lar} hurmatlash va ko'plik manosida keladi,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
280,bor/ayt/chiq,sangiz,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
283,bor/ayt/chiq,sangizgina,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
284,bor/ayt/chiq,sanggina,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
285,bor/ayt/chiq,samgina,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
287,o'yla/ayt/chiq,Ganimdek,"Q:{g,k,q}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
288,o'yla/ayt/chiq,Ganimni,"Q:{g,k,q}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
289,o'yla/ayt/chiq/cho'k,Ganlarim,"Q:{g,k,q}",NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
290,o'yla/ayt/chiq/cho'k,Ganim,"Q:{g,k,q}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
292,o'yla/ayt/chiq/cho'k,Ganimdan,"Q:{g,k,q}",NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
293,o'yla/ayt/chiq/cho'k,Ganimda,"Q:{g,k,q}",NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
294,o'yla/ayt/chiq/cho'k,Ganmidim,"Q:{g,k,q}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
295,o'yla/ayt/chiq/cho'k,Ganmiding,"Q:{g,k,q}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
296,o'yla/ayt/chiq/cho'k,Ganmidingi,"Q:{g,k,q}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
297,o'yla/ayt/chiq/cho'k,Ganmidilar,"Q:{g,k,q}",NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL
299,o'yla/ayt/chiq/cho'k,di,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
304,o'yla/ayt/chiq/cho'k,dinglar,,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
305,o'yla/ayt/chiq/cho'k,dimmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
311,o'yla/ayt/chiq/cho'k,dilarmi,,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL
314,o'quvchi,san,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
316,o'quvchi,misan,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
317,o'quvchi,misiz,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
318,o'quvchi,miz,,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
319,o'quvchi,mizmi,"Qoida: {man},{miz} o'zlik qo'shimchalari kelganda savolning {mi} qushimchasi orqasiga tushadi [o'quvchimanmi, o'quvchimizmi]. Agar {san},{siz} o'zlik qushimchalari kelganda savolning {mi} qushimchasi oldinga tushadi [o'quvchimisan]",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
320,o'quvchi,man,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
322,o'quvchi,manmi,,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL
324,o'quvchi,larmi,,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL
326,kitob,larimiznigina,kitoblarimiznigina saqlab qoldik,NULL,NULL,NULL,Tushum,NULL,1,1,NULL,NULL,NULL
327,kitob,larimizdan,kitoblarimizdan faqat shuni saqlab qoldik,NULL,NULL,NULL,Chiqish,NULL,1,1,NULL,NULL,NULL
329,kitob,laringizning,kitoblaringizning qiymati,NULL,NULL,NULL,Qaratqich,NULL,1,NULL,NULL,NULL,NULL
330,kitob,laringizdan,kitoblaringizdan shularni ajratib oldik,NULL,NULL,NULL,Chiqish,NULL,1,NULL,NULL,NULL,NULL
332,oila/kitob,(i)mizning,"oila{mizning}, kitob{imizning}",NULL,NULL,NULL,Qaratqich,NULL,NULL,1,NULL,NULL,NULL
333,oila/kitob,(i)mizni,"oila{mizni}, kitob{imizni}",NULL,NULL,NULL,Tushum,NULL,NULL,1,NULL,NULL,NULL
334,oila/kitob,(i)mizdan,"oila{mizdan}, kitob{imizdan}",NULL,NULL,NULL,Chiqish,NULL,NULL,1,NULL,NULL,NULL
335,oila/kitob,(i)mizda,"oila{mizda}, kitob{imizda}",NULL,NULL,NULL,Orin-payt,NULL,NULL,1,NULL,NULL,NULL
336,oila/kitob,(i)mizga,"oila{mizga}, kitob{imizga}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
339,oila/kitob,(i)ngni,"oila{ngni}, kitob{ingni}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
340,oila/kitob,(i)ngda,"oila{ngda}, kitob{ingda}",NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
341,oila/kitob,(i)ngdan,"oila{ngdan}, kitob{ingdan}",NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
342,oila/kitob,(i)ngning,"oila{ngning}, kitob{ingning}",NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
343,oila/kitob,(i)ngga,"oila{ngga}, kitob{ingga}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
345,oila/kitob,(i)ngizni,"oila{ngizni}, kitob{ingizni}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
346,oila/kitob,(i)ngizning,"oila{ngizning}, kitob{ingizning}",NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
347,oila/kitob,(i)ngizda,"oila{ngizda}, kitob{ingizda}",NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
348,oila/kitob,(i)ngizdan,"oila{ngizdan}, kitob{ingizdan}",NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
350,oila/kitob,(i)mda,"oila{mda}, kitob{imda}",NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
351,oila/kitob,(i)mdan,"oila{mdan}, kitob{imdan}",NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,NULL,NULL,NULL
352,oila/kitob,(i)mga,"oila{mga}, kitob{imga}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
353,oila/kitob,(i)mni,"oila{mni}, kitob{imni}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
354,oila/kitob,(i)mning,"oila{mning}, kitob{imning}",NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,NULL,NULL,NULL
355,ruchka/kitob,larim,kitob{larim},NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
358,ruchka/kitob,larimni,kitob{larimni},NULL,NULL,NULL,Tushum,NULL,1,NULL,NULL,NULL,NULL
359,ruchka/kitob,larimda,kitob{larimda},NULL,NULL,NULL,Orin-payt,NULL,1,NULL,NULL,NULL,NULL
360,ruchka/kitob,larimdan,kitob{larimdan},NULL,NULL,NULL,Chiqish,NULL,1,NULL,NULL,NULL,NULL
361,ruchka/kitob,larimga,kitob{larimga},NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
363,ruchka/kitob,larimning,kitob{larimning},NULL,NULL,NULL,Qaratqich,NULL,1,NULL,NULL,NULL,NULL
365,ruchka/kitob,(i)mnigina,"ruchka{mnigina}, kitob{imnigina}",NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
367,ruchka/kitob,(i)mnimi,"ruchka{mnimi}, kitob{imnimi}",NULL,NULL,NULL,Tushum,NULL,NULL,1,NULL,NULL,NULL
369,ruchka/kitob,(i)mchalik,"ruchka{mchalik}, kitob{imchalik} Qoida: {chalik} bu yerda yaxlit qushimcha",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
371,o'tir/kuyla,Ydigan,"o'tir{adigan}, kuyla{ydigan} Qoida: undosh bilan tugasa (a), unli bilan tugasa (y) holida qo'shimcha yasaladi",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
372,o'tir/kuyla,Ydi,"o'tir{adi}, kuyla{ydi} Qoida: undosh bilan tugasa (a), unli bilan tugasa (y) holida qo'shimcha yasaladi",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
373,o'tir/kuyla,Ydilar,"o'tir{adilar}, kuyla{ydilar}",NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
374,yugur/kuyla,Ydimi,"yugur{adimi}, kuyla{ydimi}",NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
375,yugur/kuyla,madi,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
376,yugur/kuyla,madilar,,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL
377,yugur/kuyla,magandi,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL
378,yugur/kuyla,magandilar,,NULL,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL
379,yugur/kuyla,maganmidi,,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL
380,yugur/kuyla,maganmidilar,,NULL,NULL,NULL,NULL,NULL,1,1,1,NULL,NULL
381,yugur/kuyla,maganing,yugur{maganing},NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,1,NULL,NULL
382,yugur/kuyla,maganingdan,yugur{maganingdan},NULL,NULL,NULL,Chiqish,NULL,NULL,NULL,1,NULL,NULL
383,yugur/kuyla,maganingda,yugur{maganingda},NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,1,NULL,NULL
384,yugur/kuyla,maganingni,yugur{maganingni},NULL,NULL,NULL,Qaratqich,NULL,NULL,NULL,1,NULL,NULL
388,uch/olti,(i)nchi,"Sonlar uchun: uch{inchi}, olti{nchi} Qoida: undosh bilan tugasa {inchi} qushimchasi qushiladi, unli bilan tugasa {nchi} qushimchasi qo'shiladi",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
389,uch/olti,ta,"Sonlar uchun: uch{ta}, olti{ta} ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
390,uch/olti,tacha,"Sonlar uchun: uch{tacha}, olti{tacha} ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
391,o'n/yuz/ming,larcha,"Sonlar uchun: o'n{larcha}, yuz{larcha}",NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
392,uch/besh,ala,"Sonlar uchun: uch{ala}, besh{ala}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
393,ikki/o'n,lab,"Sonlar uchun: ikki{lab}, o'n{lab}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
394,uch/besh,ov,"Sonlar uchun: uch{ov}, besh{ov}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
395,uch/besh,ovi,"Sonlar uchun: uch{ovi}, besh{ovi}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
396,uch/besh,ovlab,"Sonlar uchun: uch{ovlab}, besh{ovlab}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
397,uch/besh,ovlash,"Sonlar uchun: uch{ovlash}, besh{ovlash}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
398,uch/besh,ovlashib,"Sonlar uchun: uch{ovlashib}, besh{ovlashib}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
399,uch/besh,ovlon,"Sonlar uchun: uch{ovlon}, besh{ovlon}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
400,o'qituvchi,mikan,OT ,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
402,man/san/siz/biz/,day,OT ,NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
404,u/bu/shu,nday,"OT Qoida: faqatgina [u,bu,shu] suzlaridan keyin keladi u{nday},bu{nday},shu{nday}",NULL,NULL,NULL,Orin-payt,NULL,NULL,NULL,NULL,NULL,NULL
405,o'qituvchi,mish,OT. gumon manosida,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL
406,ayt/ek/chiq,Ganmish,"G:{g,k,q} FEL. Gumon manosida",,Otgan,,,,,1,,,
414,ishchi,larimniki,,NULL,NULL,NULL,Tushum,NULL,NULL,NULL,NULL,NULL,NULL
415,ishla,t,FEL nisbat,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
416,ishla,tdi,FEL nisbat,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
417,ishla,tdimi,FEL nisbat,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
418,ishla,tmoqchi,FEL nisbat,Fel,Kelasi,3,,1,,,,,
419,ko'r,sat,"FEL, {sat} fel nisbati, Qoida: faqatgina ko'rmoq feliga qo'shiladi. ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
